Price,Close,High,Low,Open,Volume,Daily_Return,20_Day_MA,20_Day_Volatility
Ticker,COMI.CA,COMI.CA,COMI.CA,COMI.CA,COMI.CA,,,
Date,,,,,,,,
2024-04-22,78.79003143310547,80.10076982140636,78.79003143310547,78.79003143310547,7381776,0.006199617149526437,78.9372344970703,0.3623323745216556
2024-04-23,75.27530670166016,79.1298541568343,75.14908996909877,78.79003417876906,6288227,-0.044608748943442134,78.59085426330566,0.39266258394844245
2024-04-24,72.04214477539062,76.12000663905712,71.75087368996287,75.27530493552511,3359691,-0.04295116244538966,78.10163192749023,0.41619667636124025
2024-04-28,72.04214477539062,72.04214477539062,72.04214477539062,72.04214477539062,0,0.0,77.6124095916748,0.41619667636124025
2024-04-29,72.81887817382812,72.81887817382812,68.74102395910148,68.61479982945447,4266090,0.010781652890251348,77.15237464904786,0.41950725352065127
2024-04-30,69.80903625488281,73.59561959474806,69.42066740329054,72.81888189156349,4730666,-0.041333264043980855,76.59491920471191,0.43780241651172086
2024-05-02,71.09064483642578,72.81887836440455,70.81878887573511,70.88675286590778,2545410,0.018358777749969635,76.16812515258789,0.44523287223332825
2024-05-07,74.7315902709961,74.7315902709961,70.68286232958866,71.09064627889887,2874490,0.05121553536260448,76.04496002197266,0.4771512039535052
2024-05-08,70.98384857177734,74.76072075497925,70.63431733668494,74.73159438664153,5455850,-0.050149363684466874,75.88011322021484,0.49156310343917864
2024-05-09,71.18773651123047,72.63440284742536,70.85762781214042,70.98384453693612,2902234,0.002872314527254227,75.48326187133789,0.4239877050182991
2024-05-12,70.682861328125,72.23632926123908,70.58576356369585,71.1877356285673,1281656,-0.007092165137541961,75.1576602935791,0.4178594103755959
2024-05-13,72.07127380371094,72.81887768867283,71.07122166113696,70.68286023947948,4173956,0.019642844807040705,74.8923126220703,0.4258092823450688
2024-05-14,72.81887817382812,73.44997659950518,72.1295270160182,72.07127428388533,2245231,0.010373125527839644,74.61320343017579,0.42447158510060035
2024-05-15,72.33341979980469,73.27521181998512,71.26541105607656,72.81887899309197,2437246,-0.006666655490964679,74.37012977600098,0.4223142857396423
2024-05-16,72.9256820678711,74.03252845811878,72.33342124760458,72.33342124760458,3885387,0.008187947835255116,74.15377464294434,0.4239908247307788
2024-05-19,73.76067352294922,74.17816873968216,72.62470074981064,72.92568308948333,2355791,0.011449895721249659,73.86048202514648,0.4091958774400862
2024-05-20,74.06165313720703,75.33355384968438,73.76067080861027,73.76067080861027,3298833,0.0040804889635961406,73.60732650756836,0.40991208658639183
2024-05-21,74.18788146972656,75.05199828771998,73.98398207894626,74.06165733186067,2184197,0.001704368281999935,73.35565757751465,0.4099815890130471
2024-05-22,74.26554870605469,74.71217029537004,72.86743120266047,74.18788086129706,3092806,0.0010468992346117645,73.20919036865234,0.4012980346595723
2024-05-23,73.78980255126953,75.00345061954698,73.78980255126953,74.26555051992871,3491049,-0.00640601413541253,72.98345184326172,0.39706568042739276
2024-05-26,73.78980255126953,73.78980255126953,73.78980255126953,73.78980255126953,0,0.0,72.73344039916992,0.39583794154232255
2024-05-27,74.27526092529297,75.24617936876085,74.12962167726882,74.7607201470269,284386,0.00657893580466129,72.68343811035156,0.3649250975047869
2024-05-28,74.4791488647461,75.92581519284292,72.9159696630535,74.27525689159307,3345349,0.002745031615011051,72.80528831481934,0.32851330448781907
2024-05-29,74.32380676269531,75.226761174394,74.09078101240435,74.47914985536973,1745632,-0.0020857126379475455,72.91937141418457,0.328754067899269
2024-05-30,75.92581939697266,75.92581939697266,70.88675770712581,74.32380988956184,17254438,0.02155450190263175,73.0747184753418,0.3348403939838226
2024-06-02,75.4112319946289,75.92581757264695,74.97432166810935,75.92581757264695,2284626,-0.006777502125505763,73.35482826232911,0.2952360747883074
2024-06-03,74.294677734375,75.73164032288732,73.78980339153124,75.41123545140876,3284562,-0.01480620632657792,73.51502990722656,0.2973534564122765
2024-06-04,73.88688659667969,75.73163298420916,73.83834512261166,74.29467053494388,4567061,-0.005488833791745917,73.47279472351075,0.2355136230282115
2024-06-05,73.4596939086914,74.99373943887406,73.33346976864654,73.8868929920557,2587885,-0.005781711852607341,73.59658699035644,0.14762052802789
2024-06-06,72.94509887695312,73.7898005765763,72.36254930127357,73.45969186644847,3150247,-0.007005134439818206,73.68445510864258,0.1507607039257821
2024-06-09,70.8964614868164,73.26550485942141,70.8964614868164,72.94509999525371,2206460,-0.028084647518162198,73.69513511657715,0.18147685431754373
2024-06-10,71.55668640136719,72.32371286147523,70.87704645318026,70.8964615627628,2590744,0.009312522807271018,73.66940574645996,0.17015938456305266
2024-06-11,71.3722152709961,72.71208002656773,71.17802714209606,71.55668473405152,2439613,-0.0025779719499080533,73.59707260131836,0.1655286919997754
2024-06-12,71.84796142578125,73.29462776416787,71.45959258521907,71.37221348504032,1929380,0.006665705316540649,73.57279968261719,0.1661867259984126
2024-06-13,71.84796142578125,73.20724866398912,71.84796142578125,71.84796142578125,5332587,0.0,73.5189136505127,0.16316436056120798
2024-06-23,72.49847412109375,73.10044618725591,72.14894290945372,71.84796058013235,1807202,0.009054017433528516,73.45580368041992,0.16100670527306254
2024-06-24,72.35283660888672,73.44026789411737,72.1683671482148,72.49847585180005,3251041,-0.0020088355509907396,73.3703628540039,0.1599995071729115
2024-06-25,72.5761489868164,73.38201302092952,72.2363290349372,72.35283449985613,4300495,0.003086435700328183,73.2897762298584,0.16039757494975887
2024-06-26,73.74124908447266,73.78979796719571,72.52760109159115,72.5761499743142,4238191,0.016053484704291687,73.2635612487793,0.1714618204155336
2024-06-27,75.14908599853516,75.24617635749253,73.55678040757172,73.74124986733484,5901346,0.019091579428628602,73.33152542114257,0.18292064870423352
2024-07-02,74.88693237304688,76.50837170581347,74.7801307580886,75.7510491431496,3079446,-0.0034884472912071196,73.38638191223144,0.18358550442400776
2024-07-03,75.48890686035156,75.73163646440415,74.8869347755941,74.8869347755941,4037569,0.008038445002740646,73.44706420898437,0.18426648998077585
2024-07-04,77.67347717285156,77.67347717285156,75.00345139503479,75.48891062736512,5062717,0.02893895809805902,73.60678062438964,0.20952025859950615
2024-07-07,78.63468170166016,79.41141940995283,77.18801531267283,77.67347452847581,1996731,0.01237493883104479,73.82232437133788,0.21188562105258332
2024-07-08,77.57638549804688,79.49879987740462,77.18801663723605,78.63468305104848,2808169,-0.01345838986960557,73.9048526763916,0.2074205955720452
2024-07-09,76.4112777709961,77.9647531909688,76.2170970472594,77.57638433597562,3163648,-0.015018845226813404,73.95485496520996,0.21357353729028236
2024-07-10,76.70255279541016,77.67347118522548,76.2170936005025,76.41127431545777,3201469,0.0038119376211325218,74.07524871826172,0.2056721827206941
2024-07-14,76.48895263671875,77.18801509066758,75.96465579625713,76.70255587626087,641337,-0.002784785524168165,74.20535202026367,0.20464425534465408
2024-07-15,76.21709442138672,76.69284236341474,75.63454486272715,76.48895038825988,2278134,-0.0035542154253727087,74.34322204589844,0.20369869594494203
2024-07-16,75.35298156738281,76.41127912326033,75.32385519905884,76.21709839608718,3669454,-0.011337520284182223,74.46361618041992,0.20677432218728808
2024-07-17,75.74134826660156,76.41127694148435,75.2947266808398,75.35297941582448,2832077,0.005153965923318626,74.70586051940919,0.17438481577265413
2024-07-18,75.45977783203125,76.31418334145923,75.44035531618096,75.74134505170532,2709937,-0.0037175260411157485,74.90101509094238,0.17462685353903412
2024-07-21,76.21709442138672,76.94528322159105,75.37239274644266,75.45977925437734,1889533,0.010036029936918212,75.14325904846191,0.1752938516015019
2024-07-22,78.25601959228516,78.64438842403115,76.72196678102411,76.21709248501784,4068732,0.026751546833124973,75.4636619567871,0.19385456013322666
2024-07-23,78.83856964111328,79.36286645620065,77.7705609026106,78.25602009352266,5721726,0.007444156396699153,75.81319236755371,0.19343893917834595
2024-07-24,78.98421478271484,79.90659175889255,78.8385755330531,78.8385755330531,3570213,0.0018473843737216722,76.13747940063476,0.19298999120997673
2024-07-28,79.61531066894531,79.61531066894531,78.6443922461533,78.98421221262656,1372808,0.007990152057175015,76.5006031036377,0.1918719248513507
2024-07-29,79.61531066894531,80.39204837018681,79.22694181832456,79.61531066894531,2727209,0.0,76.85256118774414,0.19256248792458255
2024-07-30,79.81919860839844,80.09105456781576,79.26577543172195,79.61530663883545,4327784,0.002560913695368594,77.15645866394043,0.18791945895629422
2024-07-31,80.8677978515625,81.04256346726872,79.71240253619798,79.81920415732512,4962602,0.013137180796672698,77.4423942565918,0.18270779425521608
2024-08-01,81.07168579101562,81.65423534513579,80.89692018402762,80.86779381744954,6079247,0.0025212500509457225,77.75163192749024,0.18079123993399815
2024-08-04,80.58622741699219,80.58622741699219,78.96479546243089,81.07168661829937,1870053,-0.005988013808851056,78.00649795532226,0.18350889597442108
2024-08-05,79.61531066894531,80.58622909173732,77.84823943576463,80.58622909173732,5095856,-0.012048172239443322,78.10358963012695,0.1643342044499089
2024-08-06,79.82891082763672,80.29494750438775,79.12984840499075,79.61530759765941,2682881,0.0026829030358193062,78.16330108642578,0.15918054112835975
2024-08-07,79.99396514892578,80.29494747787474,79.51821721437302,79.8289108012776,3950872,0.002067600817521331,78.28418006896973,0.1500095281436907
2024-08-08,79.90658569335938,80.87750407404408,79.6153072161462,79.9939647920117,1340279,-0.001092325594858723,78.4589454650879,0.13716954248908492
2024-08-11,80.64447784423828,80.87750358761507,79.61530673730853,79.90658521276984,629991,0.00923443473996688,78.65604171752929,0.13930960007008758
2024-08-12,81.97463989257812,82.33388236327212,80.68331665719856,80.64447903273006,3720441,0.01649414918289871,78.93032608032226,0.14616608550720084
2024-08-13,80.6153564453125,81.94551736751531,80.3046628425194,81.97464373535219,4226598,-0.016581755638656936,79.15023918151856,0.1610710328243735
2024-08-14,81.55714416503906,81.6542345218269,80.58622578212193,80.61535214840634,4618142,0.011682485338453397,79.46044731140137,0.15476658029331966
2024-08-15,82.52806854248047,82.52806854248047,81.55715008903952,81.55715008903952,4159609,0.011904835405671443,79.7997833251953,0.15726410253630946
2024-08-18,82.3338851928711,82.5280659143676,81.59598511764888,82.5280659143676,484281,-0.002352937043588077,80.1434886932373,0.15640833650218852
2024-08-19,81.5765609741211,82.23678578457007,81.5765609741211,82.33388355090163,2250890,-0.009198208210093983,80.41146202087403,0.16203974310489727
2024-08-20,83.87763977050781,83.97473012875747,81.46976629283019,81.57656050164117,3456356,0.028207597487674096,80.69254302978516,0.16487410715388606
2024-08-21,84.46990203857422,84.46990203857422,83.60578524250532,83.8776412132884,2988247,0.007061026868267373,80.9741096496582,0.1647589063552741
2024-08-22,86.20784759521484,86.20784759521484,83.51839941753556,84.46990273059113,5197510,0.02057473152800582,81.33529129028321,0.17532906349234487
2024-08-25,85.26605224609375,86.20784426443421,85.14953937322544,86.20784426443421,973477,-0.010924705527311729,81.61782836914062,0.18294370264959128
2024-08-26,85.43110656738281,85.80006029425917,84.56698979788726,85.26605221984308,3317253,0.001935756575344616,81.9086181640625,0.1825815957985632
2024-08-27,85.58645629882812,87.09137533664043,84.8582675170585,85.43110580310798,4274291,0.0018184211546268259,82.19698104858398,0.182656320602396
2024-08-28,85.92627716064453,86.40202509567713,85.53790832474226,85.58645720704983,1847841,0.003970498096450115,82.44990501403808,0.17914390572694722
2024-08-29,84.54757690429688,86.29522559744802,84.54757690429688,85.92627926842624,8097751,-0.016045152913701677,82.62369956970215,0.1916251174694628
2024-09-01,84.02327728271484,85.38256449279899,83.71258369819726,84.54757409549813,1183455,-0.006201237702832207,82.79555206298828,0.19174697254751483
2024-09-02,83.6349105834961,85.13983707010446,83.53782022476771,84.02327942592918,2600028,-0.0046221322445207935,82.99653205871581,0.18618012068319995
2024-09-03,84.40193939208984,84.40193939208984,82.91643537981737,83.6349129437066,3368562,0.009171155959185162,83.22518348693848,0.18766897292954685
2024-09-04,84.46990203857422,84.9262348784685,83.49898362433774,84.40193804587845,2202135,0.0008052261236397573,83.4489803314209,0.18779269606644167
2024-09-05,84.85826873779297,84.95535909525508,84.17862142051925,84.46989990042505,2427970,0.004597693259326796,83.69656448364258,0.1873172244914951
2024-09-08,82.6348648071289,84.9553591677963,82.52806319157355,84.85826881025127,2262801,-0.026201382183912436,83.79608383178712,0.21241767583932097
2024-09-09,83.0135269165039,83.37276940729417,82.33388696908433,82.63486931615302,3895240,0.004582352863513606,83.8480281829834,0.20520629718647887
2024-09-10,83.0135269165039,83.44073340203613,82.52806769476996,83.0135269165039,2706009,0.0,83.96793670654297,0.1948552538447093
2024-09-11,82.91643524169922,83.40189445575189,82.23678789751364,83.0135256030058,1997603,-0.001169588600931748,84.03590126037598,0.19128891340274104
2024-09-12,83.7902603149414,83.98444103061712,82.34358657533524,82.91643227936171,3228570,0.010538623262022817,84.09901084899903,0.19030499009737833
2024-09-16,82.97468566894531,84.5378648873149,82.86788405222296,83.79026097777792,1905046,-0.009733525626136053,84.13105087280273,0.19371368932036767
2024-09-17,82.52806854248047,83.40189663208132,82.52806854248047,82.97469014216091,3443754,-0.005382570875251846,84.1786262512207,0.1916534647897537
2024-09-18,82.77079772949219,83.20770806828213,82.52806811738223,82.52806811738223,2126266,0.002941171304485124,84.12328414916992,0.16218637535622574
2024-09-19,84.27571868896484,84.27571868896484,82.53777389281063,82.7707922308507,5133397,0.018181786339561024,84.11357498168945,0.173570763043285
2024-09-22,82.97468566894531,84.5378648873149,82.6931184437245,84.27572017832699,3642487,-0.015437815782043174,83.95191688537598,0.16357755718788683
2024-09-23,83.06207275390625,83.98444227834848,83.0135238705063,82.97468624529026,3548758,0.0010531776560094297,83.8417179107666,0.1602648558854724
2024-09-24,82.91643524169922,83.4504359326453,82.58631912423314,82.87759761567264,2352733,-0.001753357547896961,83.71598434448242,0.15982360358217046
2024-09-25,82.87759399414062,82.88730525210285,82.04260358985535,82.52806278269472,3714027,-0.00046843846392297106,83.58054122924804,0.15941001777015015
2024-09-26,82.91643524169922,83.4504359326453,82.58631912423314,82.87759761567264,2352733,0.00046865800135731384,83.43004913330078,0.1582796767447435
2024-09-29,82.52806854248047,83.15916701872108,82.52806854248047,82.91643740536084,1288113,-0.004683832560899104,83.32907371520996,0.14955193105146058
2024-09-30,82.0426025390625,83.49898009892752,82.0426025390625,82.52806172568417,4921101,-0.005882435055027169,83.23003997802735,0.1494137773787759
2024-10-01,83.83880615234375,83.9261926642083,75.07141378880756,82.04260851256669,9083433,0.021893547470364982,83.24023475646973,0.1695315985460161
2024-10-02,83.10090637207031,83.74171610307732,82.45039279000191,83.83880646633054,2067488,-0.008801410875682092,83.17518310546875,0.16888615944246407
2024-10-03,82.52806854248047,83.42131174184136,82.52806854248047,83.10090687440106,1763671,-0.0068932801650207765,83.07809143066406,0.17016843370998663
2024-10-07,82.52806854248047,83.38247411480133,82.18824856528013,82.52806854248047,3896928,0.0,82.96158142089844,0.168901853406023
2024-10-08,81.07168579101562,82.80963060286308,79.88716416671025,82.52806338007578,5165665,-0.01764712027296733,82.88342247009277,0.1542980480184778
2024-10-09,80.10076904296875,81.55714666193182,79.2366522483189,81.0716874556108,2775226,-0.011976027617702112,82.73778457641602,0.15763966492282114
2024-10-10,78.65410614013672,80.5376829063573,78.65410614013672,80.10077256446819,4719444,-0.018060536997541066,82.51981353759766,0.1677131796741309
2024-10-13,77.67347717285156,79.59589899218845,76.71226996694314,78.65410689626442,2708902,-0.012467613140730194,82.25766563415527,0.17115832673287273
2024-10-14,78.4307861328125,78.54729900598349,76.96469729403506,77.6734709759996,2121411,0.00974990418255195,81.98969192504883,0.1703392438302821
2024-10-15,77.62492370605469,78.74148135603167,77.01324777611997,78.43078776197474,5262020,-0.010274822764025138,81.72220382690429,0.17062331695424138
2024-10-16,77.29481506347656,78.64439105816952,77.2365623293953,77.62492376662985,3697700,-0.004252611491486369,81.46054115295411,0.1704850259221089
2024-10-17,76.70255279541016,77.81911042520166,76.70255279541016,77.29481360579905,1659445,-0.0076623802978249556,81.15712890625,0.16955856707332082
2024-10-20,74.28497314453125,76.96470274974418,74.28497314453125,76.70255802592638,1365111,-0.031518894258022345,80.65759162902832,0.17596983636654745
2024-10-21,77.1880111694336,77.1880111694336,73.78979684121953,74.28496728886472,2313918,0.03907974792228974,80.36825790405274,0.2347336383123502
2024-10-22,76.99383544921875,77.67347539592515,76.21709773225156,77.18801617470062,3558344,-0.0025156202015441664,80.06484603881836,0.23415563211986323
2024-10-23,76.37244415283203,77.66375998249057,76.31418401228842,76.99383133015449,1675650,-0.008070662966213171,79.737646484375,0.23453846390057723
2024-10-24,76.60546112060547,77.1880106629731,76.12000193404589,76.37244278516229,2149992,0.0030510607635803044,79.42403984069824,0.23557163341653847
2024-10-27,78.54730224609375,78.83857332975715,76.64430301758455,76.60546539159215,2252558,0.025348599134872307,79.20558319091796,0.257149880529234
2024-10-28,78.53759002685547,79.32403157290067,77.6734732297758,78.5473012851147,10426951,-0.00012364803068409813,79.00605926513671,0.25716433912722136
2024-10-29,77.65406036376953,78.83857464242112,77.38219697729619,78.53759229536833,2723678,-0.011249767949128797,78.78663215637206,0.25884211705634785
2024-10-30,77.42103576660156,78.30457511898872,77.1880174107878,77.6540615299353,3502332,-0.0030008037709343682,78.46574363708496,0.2421166018634201
2024-10-31,77.67347717285156,78.74148600247428,77.4210362979342,77.4210362979342,5291366,0.003260630702629941,78.19437217712402,0.24263959172341643
2024-11-03,78.65410614013672,78.98421485933828,77.99388129421364,77.67347642615097,1301130,0.012625016968184744,78.00067405700683,0.24858320305287862
2024-11-04,77.8676528930664,79.61530898002601,77.77056253435077,78.654101835958,5535976,-0.009998883537867709,77.76765327453613,0.24989436820337577
2024-11-05,78.35311126708984,78.7414801053724,78.06184019401752,77.8676520711165,2900789,0.006234403580779535,77.63172454833985,0.24539452072075976
2024-11-06,78.64439392089844,79.22694350547519,78.36282668339037,78.35311542485013,1500449,0.003717563337283014,77.55890579223633,0.2428961801954427
2024-11-07,78.65410614013672,79.13956536780016,78.49875563167484,78.64439488147787,3772063,0.0001234953790609783,77.55890579223633,0.23418425242809823
2024-11-10,79.72211456298828,79.8580425534564,78.69294337586682,78.65410574894452,1848763,0.013578546311984185,77.66133766174316,0.23389136765523516
2024-11-11,80.06193542480469,80.58623228277575,79.6153138215375,79.7221154448753,4228778,0.00426256708918471,77.74289512634277,0.2320989026573216
2024-11-12,79.66385650634766,80.362911521706,79.57646999972823,80.06192919255784,1724733,-0.004972137087928763,77.84484176635742,0.22939025193761772
2024-11-13,80.10076904296875,80.56681314034557,79.7026889381761,79.66385872028768,2571832,0.005484451240272081,77.98513946533203,0.22881340994926225
2024-11-14,80.21728515625,80.87750999978984,80.10077227532418,80.10077227532418,2624095,0.0014546191587592183,78.16087608337402,0.22604094116429482
2024-11-17,79.34345245361328,80.5279740811495,79.33374119555428,80.21728049093667,690506,-0.010893321818790547,78.41380004882812,0.19475791643398757
2024-11-18,78.66380310058594,79.73181923390679,78.65409925029707,79.34345040429187,1084366,-0.008565916052426514,78.48758964538574,0.14629251170757926
2024-11-19,77.8676528930664,79.1298497789283,77.8676528930664,78.66380568656588,962925,-0.0101209218997651,78.53128051757812,0.15111920575698734
2024-11-20,77.67347717285156,78.14922514642967,77.19772919927345,77.86765790277569,2751266,-0.0024936634533148094,78.5963321685791,0.1481388720529293
2024-11-21,77.48899841308594,78.15893450784525,77.48899841308594,77.67347528729962,2179682,-0.0023750547352874296,78.64050903320313,0.1483391037545836
2024-11-24,77.52783203125,77.91620086911082,77.48899440671197,77.48899440671197,1680272,0.0005011500852940554,78.58953552246093,0.11610918306026896
2024-11-25,76.94528198242188,78.15892996321718,76.94528198242188,77.52783153169973,6946766,-0.007514076346070264,78.50992012023926,0.1186201612006323
2024-11-26,77.67347717285156,77.67347717285156,76.98412595184492,76.94528832435608,1231100,0.009463805598841635,78.51089096069336,0.11765808407453324
2024-11-27,76.3141860961914,77.67347336152197,76.3141860961914,77.67347336152197,2197863,-0.01750006728339515,78.45554847717285,0.13289577403870004
2024-11-28,79.03276062011719,79.03276062011719,76.1005828527586,76.31418608968774,2360058,0.035623449098953985,78.52351264953613,0.18505757549745322
2024-12-01,78.87741088867188,79.01333887576982,78.07155422445402,79.03276139250937,1593370,-0.0019656371639606984,78.5346778869629,0.18000824020675718
2024-12-02,79.1201400756836,79.61531054463991,78.45021140211648,78.87741047036457,4394590,0.003077296583102962,78.59730224609375,0.17612215244577964
