Price,Close,High,Low,Open,Volume,Daily_Return,20_Day_MA,20_Day_Volatility
2024-12-03,79.95513153076172,80.10077077731535,78.66380823618329,79.12014108520873,7070349,0.010553462800740654,78.67740325927734,0.17852240788595816
2024-12-04,79.90658569335938,80.19785676305315,79.6153072161462,79.95512716788198,1661313,-0.0006071634987389052,78.74051284790039,0.17833230897394084
2024-12-05,79.61531066894531,80.52797635677611,79.61531066894531,79.9065891587908,3518496,-0.003645194221310155,78.78857307434082,0.17903790940653536
2024-12-08,79.80949401855469,80.48914138140114,79.62502454926319,79.61531329060996,712486,0.0024390201831507863,78.79294204711914,0.17263529780549036
2024-12-09,79.61531066894531,80.19786024111659,79.61531066894531,79.80949139049584,2292861,-0.0024330858376853115,78.77061080932617,0.17213466802168936
2024-12-10,78.45021057128906,80.09105764875487,78.45021057128906,79.61530970147352,951351,-0.014634121098904496,78.70992851257324,0.1789508896494735
2024-12-11,79.60559844970703,80.07164254633034,78.64439129685101,78.45021057764441,2058924,0.014727658090452733,78.68516998291015,0.1860594821725758
2024-12-12,80.5765151977539,80.79982968700014,79.51821770713687,79.60559680672054,3788611,0.012196588769573413,78.70313148498535,0.1911974166793176
2024-12-15,81.06197357177734,81.26586554292575,80.19785680511629,80.57651438118037,1254864,0.0060248122276325144,78.78905754089355,0.18746544699101983
2024-12-16,81.265869140625,81.37267075988606,80.87750769696989,81.06197716045014,3952970,0.002515304770702498,78.91916084289551,0.18395161418452272
2024-12-17,79.64443969726562,81.26587173969396,79.64443969726562,81.26587173969396,1252397,-0.019952157781683244,79.00800018310547,0.19528592602633446
2024-12-18,80.68331909179688,81.55714714990695,79.90658880154766,79.6444366803548,2568768,0.01304396638962002,79.15849227905274,0.1991382564398826
2024-12-19,81.54743957519531,81.54743957519531,79.63472901924413,80.68332273634223,8850138,0.010710026472947831,79.36141433715821,0.20075561240757997
2024-12-22,81.10081481933594,81.55714766408815,80.63477812375218,81.5474364057369,1234435,-0.005476870373686493,79.5400634765625,0.20270885349724324
2024-12-23,80.19786071777344,81.24645439842587,80.19786071777344,81.10081515263751,3239666,-0.011133724162623593,79.70269241333008,0.2054297358661692
2024-12-24,79.081298828125,80.7804059875416,78.83856923392263,80.19785644295979,3141753,-0.013922589451329181,79.77308349609375,0.21108364679114008
2024-12-25,79.22694396972656,79.71240319430518,78.84828636715683,79.08130472084899,483564,0.0018417140810762511,79.91872138977051,0.19946797659386664
2024-12-26,78.53759002685547,79.61531006052019,78.50846365959745,79.22694121286737,1506317,-0.008701003829385434,79.89396286010742,0.15795282797962415
2024-12-29,76.75110626220703,79.1201422377443,76.75110626220703,78.53759265056365,1141730,-0.022746862541078272,79.78764762878419,0.17699392434212968
2024-12-30,76.32389831542969,77.67347433947651,76.21709669561133,76.75110479470312,2660471,-0.0055661470900219,79.64783554077148,0.17681389660005917
2024-12-31,76.21709442138672,77.2753919220743,76.12971532097157,76.32389603801825,2586038,-0.001399350614948558,79.46093368530273,0.17078064969176465
2025-01-02,76.80935668945312,77.1783030218208,76.32389748014424,76.21709586149471,839510,0.00777072745376417,79.30607223510742,0.17445518210575306
2025-01-05,76.73168182373047,77.188014667977,76.70255545622872,76.80935707541492,778429,-0.0010112682760343716,79.16189079284668,0.17435963499064416
2025-01-06,76.55691528320312,77.09092337266105,76.27534805489982,76.73168089361485,988286,-0.002277632085907144,78.9992618560791,0.1736463533656097
2025-01-08,76.79964447021484,77.46958054108491,76.1200045486942,76.55691486859753,2704606,0.0031705716735555,78.85847854614258,0.17460665492986815
2025-01-09,75.24617767333984,77.43074412192068,75.24617767333984,76.79964566638228,575703,-0.020227525890142317,78.69827690124512,0.18109298917727074
2025-01-12,74.04224395751953,75.43065765394205,73.81892945203731,75.24618077582717,1885655,-0.01599993186427162,78.42010917663575,0.1761817062579331
2025-01-13,71.55668640136719,75.03257621071148,71.55668640136719,74.04224265656484,5257592,-0.03356945202225892,77.9691177368164,0.19571936245436705
2025-01-14,72.81887817382812,73.72183255948437,70.87704142252605,71.55668132247403,2176304,0.01763904724963372,77.55696296691895,0.20895618733133217
2025-01-15,73.3043441772461,73.8771825165315,72.3334257113223,72.81888494428419,2135244,0.006666760263170923,77.15888671875,0.2115102725389711
2025-01-16,74.0810775756836,74.66362713962667,73.3043398854131,73.3043398854131,2139146,0.010596007742179614,76.8807186126709,0.21077207158440958
2025-01-19,74.18788146972656,74.74130468358211,73.30434213474463,73.30434213474463,2540348,0.0014417162592410548,76.55594673156739,0.20253442543710626
2025-01-20,73.6053237915039,74.76071909335296,73.55678231452657,74.25584476917408,1840382,-0.007852464131360537,76.15884094238281,0.1951013331376008
2025-01-21,74.17816925048828,74.45973648301637,73.69271003734048,73.6053235270636,689211,0.007782663392759792,75.81270866394043,0.20031327838129784
2025-01-22,73.93544006347656,75.24617846490975,73.93544006347656,74.17816967142788,1734049,-0.0032722455874053535,75.49958763122558,0.19873267099434164
2025-01-23,74.26554870605469,74.88693590923428,73.70242164584302,73.93543999515542,1107234,0.004464822854840733,75.25880012512206,0.19724630192034232
2025-01-26,74.87722778320312,75.73163328691261,74.2655444658426,74.2655444658426,1257177,0.008236377267869965,75.0413143157959,0.20063206230043365
2025-01-27,74.27526092529297,75.391818616785,74.12962167726882,74.87723302695021,1084701,-0.008039384946956996,74.82819786071778,0.20038505657253888
2025-01-28,74.12962341308594,74.82868589395521,73.69271306630266,74.27526266452037,2156180,-0.0019607808897974532,74.69712371826172,0.18587650775420134
2025-01-29,73.89659881591797,74.7607155852761,73.78979720105174,74.12961715402638,1495449,-0.003143474719538797,74.57575874328613,0.185401374522418
2025-01-30,73.98397827148438,75.24617514006748,73.92572553855635,73.89659917209234,1999292,0.0011824557146951076,74.46410293579102,0.18565538815224747
2025-02-02,74.12962341308594,74.94519877660677,74.09078578553542,73.98398416165149,565288,0.0019686038113160276,74.33011627197266,0.18296868335914998
2025-02-03,74.45973205566406,74.72187675586815,74.12961595844189,74.12961595844189,1860212,0.00445312720312363,74.21651878356934,0.18426906643695326
2025-02-04,74.33351135253906,75.2461770314559,74.2752586181468,74.45973548708182,1310213,-0.001695153872305677,74.10534858703613,0.18424542259702828
2025-02-05,75.24617767333984,75.24617767333984,74.08107853043795,74.33351198663755,1862235,0.012277992848640062,74.02767524719238,0.18999364089748652
2025-02-06,75.73163604736328,75.73163604736328,74.76071763649965,75.24617684193147,849156,0.006451601782763161,74.05194816589355,0.17727118532974534
2025-02-09,75.18792724609375,75.82872957210118,74.46944225865036,75.7316392084661,298223,-0.007179414438234111,74.10923233032227,0.16903411872438254
2025-02-10,74.80926513671875,76.31418420121747,74.7801313626151,75.18792271735207,915552,-0.005036208913375417,74.27186126708985,0.11313785603554917
2025-02-11,74.96460723876953,75.48890405292691,74.71216638583759,74.8092641498633,1717139,0.0020765088624634664,74.37914772033692,0.09746062464294912
2025-02-12,75.34326934814453,75.43065585952222,74.08107982257211,74.96461174972082,3368646,0.005051211809446565,74.48109397888183,0.09648210355672128
2025-02-13,75.721923828125,75.73163508621587,74.78013179633689,75.34326624529548,1155513,0.005025724039539492,74.56313629150391,0.09132090494800205
2025-02-16,76.226806640625,76.8967353081467,75.24617696987978,75.72192491790642,675618,0.006667590929754885,74.66508255004882,0.09343104876297346
2025-02-17,77.38219451904297,77.67347300582266,76.27534812131157,76.2268066451947,2652116,0.015157238369765347,74.85392608642579,0.09884088564775435
2025-02-18,76.94528198242188,77.67347077089906,76.70255238626281,77.38219229250042,1613489,-0.005646163685802064,74.99228172302246,0.10083800468772088
2025-02-19,77.64434814453125,78.0618433663355,77.30452817504401,76.94528568871765,2367137,0.009085237510326749,75.1777271270752,0.10204258547486593
2025-02-20,76.70255279541016,77.81911042520166,76.31418395798013,77.64434481873413,1891460,-0.01212960597425572,75.29957733154296,0.11403626592927318
2025-02-23,77.42103576660156,77.46958465250943,76.50837745319765,76.70255818178913,714495,0.00936713244874432,75.4267677307129,0.114970570095557
2025-02-24,77.32394409179688,77.47929459805312,76.57634015111833,77.4210344544471,1897190,-0.001254073571133607,75.57920188903809,0.10975403541165692
2025-02-25,75.34326934814453,77.32394385164076,75.27530535374848,77.32394385164076,2487313,-0.025615283427613877,75.63988418579102,0.14698274952488521
2025-02-26,74.28497314453125,75.88699007847548,74.28497314453125,75.34327070598825,2730439,-0.014046327067692377,75.65930290222168,0.1557485848559358
2025-02-27,73.49851989746094,74.94519364649057,73.49851989746094,74.28496883836523,5241943,-0.010586976258847969,75.63502998352051,0.1604057268901558
2025-03-02,74.27526092529297,74.36264002959554,73.57619846079291,73.49852320751071,1048043,0.010568117955513712,75.64231185913086,0.16484783043854578
2025-03-03,74.86752319335938,75.44036153029869,74.17817197427918,74.27526233896991,3223736,0.007973883372313084,75.66270141601562,0.16653200897474194
2025-03-04,74.03253173828125,75.29472868502384,74.03253173828125,74.86752219704576,1338446,-0.011152919443075504,75.64765243530273,0.1713678808808441
2025-03-05,75.24617767333984,75.44035839465026,74.09078238123968,74.0325296463505,1911317,0.01639341390281035,75.64765243530273,0.17588853689023382
2025-03-06,75.24617767333984,75.50832238786089,74.77042972086554,75.24617767333984,915731,0.0,75.62337951660156,0.17426169251499415
2025-03-09,75.54715728759766,75.73163415144971,75.05199424386754,75.24617495817118,1535957,0.003999932269841411,75.64134101867675,0.17289050474363346
2025-03-10,75.6345443725586,75.78988746368529,75.25588679150789,75.54715786519024,3001977,0.0011567223453328168,75.68260498046875,0.1717515411841544
2025-03-11,74.94519805908203,75.63454927458383,74.58595556331913,75.63454927458383,595010,-0.0091141728848263,75.68163452148437,0.17504160940823835
2025-03-12,74.7607192993164,74.99373764900095,74.65391767914437,74.94519617188988,2051147,-0.002461515407834347,75.65250701904297,0.17422131476356684
2025-03-13,74.80926513671875,75.14908509273333,74.683041004828,74.76071625406546,3098373,0.0006493495228152568,75.60687408447265,0.1731259047684363
2025-03-16,74.4791488647461,75.14908492476278,74.27525689159307,74.80926496950774,923662,-0.004412772553898825,75.51949119567871,0.17145933655006337
2025-03-17,75.6636734008789,75.81901649747027,74.1975845002892,74.47915173335078,1804081,0.015904109461346128,75.43356513977051,0.17241660264156675
2025-03-18,75.73163604736328,75.73163604736328,75.2558881001456,75.66367205490361,1253264,0.0008982202876179901,75.37288284301758,0.17167421852194953
2025-03-19,75.82872772216797,75.82872772216797,75.4015286510917,75.73163736090153,881742,0.0012820490863814094,75.28210182189942,0.16794569475130627
2025-03-20,76.60546112060547,77.67346984953268,75.73163310329437,75.82872345910242,5549708,0.0102432603285052,75.27724723815918,0.16728454790071032
2025-03-23,79.41141510009766,79.6153070707668,76.79964229041875,76.60546157764414,2161641,0.03662864159350954,75.37676620483398,0.2100705720498585
2025-03-24,79.51821899414062,80.24640779920139,79.12985014993762,79.4114173767968,1777412,0.00134494384602446,75.48647994995117,0.209845278562302
2025-03-25,79.333740234375,80.10076664631477,79.13955952066442,79.51821709766364,1439144,-0.0023199558805412357,75.68600349426269,0.1847372350282509
2025-03-26,79.51821899414062,79.90658783834361,78.45021022822206,79.3337421264523,1952047,0.0023253505913198858,75.94766578674316,0.1739404791880097
2025-03-27,80.0522232055664,80.0522232055664,79.15898000974974,79.51822250280466,1811512,0.006715495117730619,76.27535095214844,0.16606481584195837
2025-04-03,77.38219451904297,79.98425616103881,77.38219451904297,80.05222015361812,1813159,-0.033353585692018295,76.43069763183594,0.21122917235017874
2025-04-06,76.3141860961914,77.38219487340841,75.05199659857847,77.38219487340841,1164359,-0.013801733454182896,76.50303077697754,0.2173009815003702
2025-04-07,75.87727355957031,77.18801190283149,75.10053588559065,76.31418387148422,2512404,-0.005725181109451638,76.59526786804199,0.21408995137313522
2025-04-08,76.41999816894531,77.55999755859375,76.4000015258789,78.1500015258789,2082560,0.007152663556748928,76.65395889282226,0.2078822193028418
2025-04-09,76.0,76.94999694824219,75.30000305175781,76.41999816894531,1131496,-0.005495919641568148,76.69165000915527,0.2090940826497422
2025-04-10,78.98999786376953,78.98999786376953,76.0199966430664,76.0,1824939,0.039342077154862265,76.86379203796386,0.250327810471329
2025-04-13,78.5,78.80000305175781,77.69999694824219,78.98999786376953,714482,-0.006203289999002215,77.00706481933594,0.252148985301694
2025-04-14,77.19999694824219,79.0,77.19999694824219,78.5,915379,-0.01656054843003585,77.11980476379395,0.2578160547237427
2025-04-15,76.80000305175781,77.68000030517578,76.80000305175781,77.19999694824219,1853016,-0.0051812682939942345,77.22176895141601,0.2585650521088677
2025-04-16,77.0,77.27999877929688,76.23999786376953,76.80000305175781,1113720,0.0026041268267580353,77.33130569458008,0.2585757080130178
2025-04-17,77.69999694824219,77.91999816894531,77.0,77.0,2077370,0.009090869457690776,77.49234809875489,0.25887484260908405
2025-04-22,77.26000213623047,77.94999694824219,76.80999755859375,77.69999694824219,1130069,-0.005662739115740334,77.57216453552246,0.25507313751915117
2025-04-23,79.48999786376953,79.48999786376953,77.06999969482422,77.26000213623047,2580365,0.028863521432564543,77.76008262634278,0.27334495572682105
2025-04-27,79.91999816894531,80.19000244140625,79.4000015258789,79.48999786376953,1614706,0.005409489454418104,77.96464614868164,0.27348073422735564
2025-04-28,80.5,80.5999984741211,79.6500015258789,79.91999816894531,4859622,0.00725728033462425,78.15937309265136,0.2726026116790228
2025-04-29,79.95999908447266,80.80999755859375,79.95999908447266,80.5,786823,-0.006708085907171979,78.18680229187012,0.24265722320575597
2025-04-30,80.97000122070312,80.97000122070312,79.80000305175781,79.95999908447266,1895757,0.012631342518694355,78.25939140319824,0.24648343875078121
2025-05-04,80.69999694824219,81.25,80.5,80.97000122070312,783156,-0.003334621074352895,78.3277042388916,0.24669196749346148
2025-05-05,80.87000274658203,81.48999786376953,80.5999984741211,80.69999694824219,2463210,0.002106639464297455,78.39529342651367,0.24667723092444407
2025-05-06,81.88999938964844,82.23999786376953,80.30000305175781,80.87000274658203,2314252,0.012612793476249884,78.48718223571777,0.24937648583240932
2025-05-07,80.0,82.19999694824219,80.0,81.88999938964844,1727286,-0.023079733834841742,78.61807250976562,0.23256733100839372
2025-05-08,79.8499984741211,81.0,79.80999755859375,80.0,811481,-0.001875019073486306,78.79486312866212,0.22573150971307657
2025-05-11,78.5999984741211,80.5,78.5999984741211,79.8499984741211,1762984,-0.01565435220897493,78.93099937438964,0.23308158115936808
2025-05-12,79.44999694824219,81.0,79.19999694824219,78.5999984741211,4820875,0.010814230160589133,79.08249931335449,0.23454095191025529
2025-05-13,80.0,80.5999984741211,79.5199966430664,79.44999694824219,2388721,0.006922631502630727,79.28249931335449,0.23338220309457886
2025-05-14,81.38999938964844,81.38999938964844,80.0,80.0,2273637,0.01737499237060547,79.40249938964844,0.1979349626434377
2025-05-15,81.19999694824219,81.51000213623047,80.75,81.38999938964844,3089941,-0.0023344691341823376,79.53749923706054,0.19638981675449044
2025-05-18,80.68000030517578,81.48999786376953,80.19999694824219,81.19999694824219,1040763,-0.006403899785832001,79.71149940490723,0.18689982049498896
2025-05-19,79.30000305175781,81.0,79.20999908447266,80.68000030517578,2714432,-0.017104576700521346,79.83649940490723,0.1976875641886916
2025-05-20,79.7699966430664,80.48999786376953,79.30000305175781,79.30000305175781,4105628,0.005926778981355518,79.97499923706054,0.19824538914068845
2025-05-21,80.11000061035156,80.88999938964844,79.70999908447266,79.7699966430664,1941801,0.0042623038936120405,80.09549942016602,0.19663830504611013
2025-05-22,79.9000015258789,80.5,79.83000183105469,80.11000061035156,1074737,-0.0026213841327261678,80.22749938964844,0.19544089596858483
2025-05-25,79.9000015258789,80.30000305175781,79.9000015258789,79.9000015258789,1702788,0.0,80.24799957275391,0.16714510626244522
2025-05-26,79.9000015258789,80.37999725341797,79.9000015258789,79.9000015258789,1372391,0.0,80.24699974060059,0.16605561281685466
2025-05-27,81.25,81.25,79.83000183105469,79.9000015258789,751472,0.016896100730158903,80.28449974060058,0.17490144617395711
2025-05-28,81.4000015258789,81.5999984741211,80.8499984741211,81.25,1203815,0.001846172626202014,80.3564998626709,0.17283523779473123
2025-05-29,82.8499984741211,82.8499984741211,81.0999984741211,81.4000015258789,7822260,0.017813229988468793,80.4504997253418,0.17837075401887992
2025-06-01,80.6500015258789,81.9000015258789,80.5,82.8499984741211,3527979,-0.026553976931325773,80.44799995422363,0.20348813416824665
2025-06-02,80.36000061035156,80.7699966430664,80.20999908447266,80.6500015258789,2697442,-0.0035957955367711403,80.42249984741211,0.2037293745598884
2025-06-03,81.0,81.12999725341797,80.3499984741211,80.36000061035156,1841870,0.007964153618560177,80.37799987792968,0.2004827460159953
2025-06-04,81.88999938964844,81.88999938964844,80.51000213623047,81.0,2247544,0.010987646785783234,80.47249984741211,0.18543146115623513
2025-06-10,80.9000015258789,81.79000091552734,80.9000015258789,81.88999938964844,12160562,-0.012089362207208354,80.525,0.1911585704157532
2025-06-11,82.55000305175781,82.55000305175781,81.0,80.9000015258789,3055602,0.02039556853841451,80.72250022888184,0.19301756371581932
2025-06-12,81.5,82.5,81.25,82.55000305175781,1796673,-0.012719600399039077,80.82500038146972,0.1976347805153122
2025-06-15,78.0,78.5,77.02999877929688,81.5,3256853,-0.042944785276073594,80.72500038146973,0.2510358297796521
2025-06-16,79.0999984741211,80.0,78.0,78.0,3879188,0.014102544540014028,80.61050033569336,0.2480852072786874
2025-06-17,79.80000305175781,79.9000015258789,78.5,79.0999984741211,2809106,0.008849615564350932,80.54050064086914,0.25063518933671974
2025-06-18,80.01000213623047,80.1500015258789,78.38999938964844,79.80000305175781,1377096,0.0026315673739567558,80.50700073242187,0.2499828311176423
2025-06-19,78.62000274658203,80.0,78.62000274658203,80.01000213623047,8388452,-0.017372820304163095,80.47300071716309,0.2502237241532612
2025-06-22,79.80000305175781,79.9000015258789,77.31999969482422,78.62000274658203,1610242,0.015008906944194766,80.47450103759766,0.2552528654505546
2025-06-23,79.12000274658203,80.08000183105469,79.02999877929688,79.80000305175781,1185213,-0.008521306756526514,80.42500114440918,0.2565468047732765
2025-06-24,82.80000305175781,82.80000305175781,80.5,79.12000274658203,4003416,0.04651163014949167,80.57000122070312,0.3057180246887361
2025-06-25,83.9000015258789,83.9000015258789,82.01000213623047,82.80000305175781,2225538,0.013285005236455039,80.77000122070312,0.3082149026311664
2025-06-29,84.94000244140625,85.30000305175781,84.01000213623047,83.9000015258789,2748286,0.012395719864278565,81.02200126647949,0.309950676628579
2025-06-30,84.30000305175781,85.44999694824219,84.0,84.94000244140625,5040837,-0.007534722995680698,81.17450141906738,0.30780330873517747
2025-07-01,84.95999908447266,84.95999908447266,84.08000183105469,84.30000305175781,897061,0.007829134149729855,81.35250129699708,0.30848961990697454
2025-07-02,84.44000244140625,85.0,83.5,84.95999908447266,1845990,-0.006120487860991952,81.43200149536133,0.3042178807633706
2025-07-06,83.30000305175781,84.38999938964844,83.30000305175781,84.44000244140625,887454,-0.013500702945141385,81.56450157165527,0.29173835235754547
2025-07-07,83.5199966430664,84.0,83.0999984741211,83.30000305175781,1102982,0.002640979390743814,81.72250137329101,0.29105381575397254
2025-07-09,84.0,84.69999694824219,83.55000305175781,83.5199966430664,1782414,0.0057471668609487825,81.87250137329102,0.2905663419358078
2025-07-10,84.94000244140625,84.94000244140625,83.5999984741211,84.0,2025164,0.011190505254836225,82.0250015258789,0.2906506381181899
2025-07-13,84.12000274658203,84.93000030517578,84.01000213623047,84.94000244140625,477977,-0.009653869452027286,82.18600158691406,0.2892109775526646
2025-07-14,87.0,87.05000305175781,83.80000305175781,84.12000274658203,4427429,0.034236770796289395,82.40850143432617,0.30458196508757723
2025-07-15,89.0,89.0,86.13999938964844,87.0,3027466,0.02298850574712641,82.78350143432617,0.3068108615147385
2025-07-16,87.9800033569336,89.9800033569336,87.5999984741211,89.0,1853892,-0.011460636438948346,83.28250160217286,0.25869842697891526
2025-07-17,89.9800033569336,90.0,87.55000305175781,87.9800033569336,2748573,0.022732438323354254,83.82650184631348,0.2639713074996659
2025-07-20,90.0,90.83999633789062,89.0,89.9800033569336,1141199,0.00022223430007084488,84.33650169372558,0.26476881616481124
2025-07-21,91.5,91.5,90.0,90.0,3688756,0.016666666666666607,84.91100158691407,0.26696413276305736
2025-07-22,90.5999984741211,91.5,90.51000213623047,91.5,1773959,-0.009836082250042733,85.51000137329102,0.2591138293166246
2025-07-23,90.5999984741211,90.5999984741211,90.5999984741211,90.5999984741211,0,0.0,86.05000114440918,0.2586230000074497
2025-07-27,94.98999786376953,94.98999786376953,91.5,92.0,2469763,0.04845474021616458,86.84350090026855,0.2917188158407317
2025-07-28,94.9000015258789,95.0,94.44999694824219,94.98999786376953,5355639,-0.0009474296232714341,87.44850082397461,0.258231354208819
