Price,Close,High,Low,Open,Volume,Daily_Return,20_Day_MA,20_Day_Volatility
2025-07-29,93.69999694824219,95.30000305175781,93.69999694824219,94.9000015258789,4828693,-0.01264493739032746,87.93850059509278,0.26610029209758024
2025-07-30,94.30000305175781,94.98999786376953,93.69000244140625,93.69999694824219,2901714,0.006403480502214398,88.40650062561035,0.2649391884600239
2025-07-31,94.0999984741211,95.19999694824219,94.0,94.30000305175781,1849907,-0.002120939248824283,88.89650039672851,0.262123541187463
2025-08-03,94.0999984741211,94.0999984741211,94.0999984741211,94.0999984741211,0,0.0,89.35350036621094,0.26272937198175916
2025-08-04,94.0999984741211,94.0999984741211,94.0999984741211,94.0999984741211,0,0.0,89.83650016784668,0.2601013118660972
2025-08-05,94.0999984741211,94.0999984741211,94.0999984741211,94.0999984741211,0,0.0,90.37649993896484,0.25124617505752705
2025-08-06,94.0999984741211,94.0999984741211,94.0999984741211,94.0999984741211,0,0.0,90.90550003051757,0.2519206655038027
2025-08-07,94.0999984741211,94.0999984741211,94.0999984741211,94.0999984741211,0,0.0,91.41049995422364,0.252851390337412
2025-08-10,100.01000213623047,102.0,99.55000305175781,100.0999984741211,1100978,0.06280556597176479,92.16399993896485,0.3238306254333052
2025-08-11,99.0,100.88999938964844,98.80999755859375,100.01000213623047,4558835,-0.010099011245441991,92.90799980163574,0.3241633224680552
2025-08-12,99.5,99.80000305175781,98.11000061035156,99.0,1412114,0.005050505050504972,93.53299980163574,0.3094978394663571
2025-08-13,99.8499984741211,99.9000015258789,98.80000305175781,99.5,1554536,0.003517572604232022,94.0754997253418,0.3037462069767154
2025-08-14,98.30000305175781,99.83000183105469,98.30000305175781,99.8499984741211,1200893,-0.015523239319477855,94.59149971008301,0.30715568069114135
2025-08-17,100.0,100.0,98.19999694824219,98.30000305175781,416556,0.017293966383165715,95.09249954223633,0.3037516321912787
2025-08-18,99.5999984741211,101.5,99.5999984741211,100.0,5111258,-0.004000015258789014,95.57249946594239,0.30508450315681807
2025-08-19,100.9800033569336,101.01000213623047,99.80999755859375,99.5999984741211,4961200,0.013855470923235691,96.04649963378907,0.303850059888479
2025-08-20,99.51000213623047,101.11000061035156,99.0999984741211,100.9800033569336,1818139,-0.014557349691375232,96.49199981689453,0.3073720755753928
2025-08-21,99.0,100.19999694824219,99.0,99.51000213623047,1800912,-0.0051251344114360275,96.91199989318848,0.3089842049235083
2025-08-24,98.51000213623047,99.48999786376953,98.2300033569336,99.0,644805,-0.004949473371409385,97.08800010681152,0.2632620789728791
2025-08-25,99.0199966430664,99.4000015258789,98.5199966430664,98.51000213623047,694526,0.005177083501944013,97.2939998626709,0.2632663254088844
2025-08-26,97.0,100.0,97.0,99.0199966430664,12828089,-0.020399885998257594,97.4590000152588,0.27042894159549513
2025-08-27,97.98999786376953,98.0999984741211,96.5999984741211,97.0,1341819,0.010206163544015823,97.64349975585938,0.27160940905546554
2025-08-28,97.12999725341797,98.9800033569336,97.0,97.98999786376953,1423537,-0.008776412175732218,97.79499969482421,0.2739841421719844
2025-08-31,96.51000213623047,97.62000274658203,95.98999786376953,97.12999725341797,685120,-0.006383147685775081,97.91549987792969,0.2754497529042029
2025-09-01,95.01000213623047,97.0,94.30000305175781,96.51000213623047,6492576,-0.015542430492154091,97.96100006103515,0.2819493204132443
2025-09-02,96.0,96.0,94.5999984741211,95.01000213623047,1476015,0.01041993307557254,98.05600013732911,0.2840598857012329
2025-09-03,96.0,96.0,95.30000305175781,96.0,1682622,0.0,98.15100021362305,0.2840598857012329
2025-09-07,94.0999984741211,96.23999786376953,94.0999984741211,96.0,401763,-0.019791682561238644,98.15100021362305,0.2936469660802371
2025-09-08,95.87999725341797,95.9800033569336,94.16000366210938,94.0999984741211,4657495,0.018916034093097167,97.94449996948242,0.19381655965338773
2025-09-09,94.0,96.19999694824219,93.30000305175781,95.87999725341797,2713804,-0.0196078150529041,97.69449996948242,0.20183654785454624
2025-09-10,94.87999725341797,95.19999694824219,93.0999984741211,94.0,911228,0.009361672908701824,97.46349983215332,0.20454071998689044
2025-09-11,95.98999786376953,96.0,94.05999755859375,94.87999725341797,1182237,0.011698994967156429,97.27049980163574,0.2096231184500419
2025-09-14,96.5,97.0,95.97000122070312,95.98999786376953,1147803,0.005313075816026913,97.18049964904785,0.20463362483249717
2025-09-15,97.94000244140625,97.98999786376953,96.5,96.5,2385696,0.014922305092292643,97.07749977111817,0.20200166494246136
2025-09-16,97.01000213623047,98.69999694824219,97.01000213623047,97.94000244140625,3206056,-0.009495612436115297,96.94799995422363,0.20402922206200133
2025-09-17,98.4000015258789,98.69999694824219,97.01000213623047,97.01000213623047,2204807,0.014328413143383623,96.81899986267089,0.20449961975718076
2025-09-18,98.9800033569336,99.0999984741211,97.80000305175781,98.4000015258789,3475911,0.005894327459966098,96.79249992370606,0.19962861510993452
2025-09-21,97.0,99.0,97.0,98.9800033569336,651952,-0.0200040744572767,96.69249992370605,0.2111590893648317
2025-09-22,96.0,97.6500015258789,94.9800033569336,97.0,3985165,-0.010309278350515427,96.56699981689454,0.21335604009363293
2025-09-23,95.70999908447266,96.55000305175781,95.37000274658203,96.0,1187201,-0.0030208428700765344,96.40149993896485,0.21208499079325638
2025-09-24,98.75,99.0,95.70999908447266,95.70999908447266,1819071,0.0317626261060171,96.48899993896484,0.2308016837881527
2025-09-25,97.5,99.0,97.5,98.75,1348812,-0.012658227848101222,96.46450004577636,0.2329583014017279
2025-09-28,99.4000015258789,100.0,97.5,97.5,1730868,0.019487195137219526,96.57800025939942,0.2405542104275088
2025-09-29,99.75,99.9000015258789,98.5999984741211,99.4000015258789,2594141,0.003521111355616835,96.7400001525879,0.2389415846618521
2025-09-30,101.0,101.0,99.05999755859375,99.75,4079424,0.012531328320801949,97.03950004577636,0.23267734564274847
2025-10-01,102.01000213623047,103.19999694824219,100.30000305175781,101.0,2296215,0.010000021150796679,97.34000015258789,0.23250836812102757
2025-10-02,103.29000091552734,103.4000015258789,102.0,102.01000213623047,1182515,0.012547777203136379,97.70450019836426,0.23451653982328002
2025-10-05,105.05000305175781,105.9000015258789,103.0199966430664,103.29000091552734,1607149,0.017039424151712668,98.25200042724609,0.22151931733617253
2025-10-06,104.55000305175781,105.5999984741211,103.80000305175781,105.05000305175781,2250973,-0.004759638129221644,98.68550071716308,0.21858157905469716
2025-10-07,105.0,105.5,104.01000213623047,104.55000305175781,670646,0.004304131373572551,99.23550071716309,0.1993408159663637
2025-10-08,105.9000015258789,105.9000015258789,104.0,105.0,791052,0.008571443103608578,99.78650093078613,0.19916391357484933
2025-10-12,104.05000305175781,105.9000015258789,104.05000305175781,105.9000015258789,1410684,-0.01746929601005731,100.18950119018555,0.21366950432382478
2025-10-13,104.11000061035156,105.69999694824219,104.11000061035156,104.05000305175781,3951808,0.0005766223626528788,100.57000122070312,0.21398152664655704
2025-10-14,104.55000305175781,105.4000015258789,104.19999694824219,104.11000061035156,866329,0.004226322532193905,100.9005012512207,0.2099976541571045
2025-10-15,106.0,106.0,104.56999969482422,104.55000305175781,1049817,0.013868932624749641,101.35000114440918,0.20739744470438662
2025-10-16,105.25,106.5,105.25,106.0,2644235,-0.007075471698113178,101.69250106811523,0.20789009964351127
2025-10-19,105.05000305175781,106.0,104.55999755859375,105.25,340521,-0.0019002085343675645,101.99600105285644,0.2085156347605903
2025-10-20,105.30999755859375,107.1500015258789,105.06999969482422,105.05000305175781,9643021,0.0024749595362489885,102.41150093078613,0.18997806343584717
2025-10-21,104.06999969482422,106.18000030517578,104.0,105.30999755859375,1564532,-0.01177474021950864,102.81500091552735,0.191525980915048
2025-10-22,104.16000366210938,105.0199966430664,104.0999984741211,104.06999969482422,1967011,0.0008648406606042158,103.23750114440918,0.19009779307818842
2025-10-23,103.87000274658203,105.0,103.0,104.16000366210938,1116791,-0.0027841868791411706,103.49350128173828,0.16129067620094198
2025-10-26,105.0,105.16000366210938,103.8499984741211,103.87000274658203,1283847,0.010878956614402746,103.86850128173828,0.15323592560628765
2025-10-27,104.76000213623047,106.19999694824219,104.05000305175781,105.0,2119096,-0.002285693940662248,104.13650131225586,0.14272014755101003
2025-10-28,105.4000015258789,105.80000305175781,104.51000213623047,104.76000213623047,1697397,0.00610919603472504,104.4190013885498,0.14322017058869657
2025-10-29,104.55999755859375,106.0,104.0,105.4000015258789,1336146,-0.00796967699359008,104.5970012664795,0.1432275466063254
2025-10-30,105.48999786376953,105.48999786376953,104.0,104.55999755859375,1644957,0.008894417816475375,104.77100105285645,0.14243675543790205
2025-11-02,104.0,105.69000244140625,104.0,105.48999786376953,1033040,-0.014124541605297303,104.80650100708007,0.14693191452218435
2025-11-03,105.98999786376953,105.98999786376953,103.55999755859375,104.0,2020688,0.01913459484393787,104.85350074768067,0.15023314838954901
2025-11-04,107.0,108.30000305175781,106.0,105.98999786376953,5012580,0.009529221215087036,104.97600059509277,0.152162824235316
2025-11-05,106.9000015258789,107.5,105.5,107.0,1551534,-0.0009345651787018294,105.07100067138671,0.15188253527594686
2025-11-06,109.01000213623047,110.0,106.5,106.9000015258789,5485798,0.019738078393205294,105.2265007019043,0.16401154938954052
2025-11-09,111.5,111.69999694824219,109.30999755859375,109.01000213623047,1475397,0.022841921062048742,105.5990005493164,0.16459612126248893
2025-11-10,110.11000061035156,111.69999694824219,109.25,111.5,3271970,-0.01246636223899944,105.89900054931641,0.17393051557399622
2025-11-11,110.19999694824219,111.5999984741211,109.5999984741211,110.11000061035156,4016660,0.000817331190552828,106.18150024414062,0.17399685575974852
2025-11-12,110.38999938964844,111.30000305175781,109.81999969482422,110.19999694824219,3162749,0.0017241601331030587,106.40100021362305,0.16891590845085802
2025-11-13,108.5,110.5,108.5,110.38999938964844,1600086,-0.017121110608735668,106.56350021362304,0.1795690214589495
2025-11-16,109.9800033569336,110.0,108.66999816894531,108.5,1062513,0.013640583934871886,106.81000022888183,0.1839904795797062
2025-11-17,108.44999694824219,110.0,107.5999984741211,109.9800033569336,3727280,-0.013911678141396822,106.96700019836426,0.19283575385551965
2025-11-18,107.0,109.5,106.7300033569336,108.44999694824219,2072562,-0.013370188926185023,107.11350021362304,0.19437386765394793
2025-11-19,106.5,107.8499984741211,106.41999816894531,107.0,2352179,-0.004672897196261627,107.23050003051758,0.19558901846320276
2025-11-20,106.0199966430664,106.98999786376953,106.0199966430664,106.5,2341851,-0.004507073774024373,107.3379997253418,0.19614736867854046
2025-11-23,106.55000305175781,107.75,106.02999877929688,106.0199966430664,1387926,0.004999117387975094,107.41549987792969,0.19334876235803483
2025-11-24,104.51000213623047,107.4000015258789,104.51000213623047,106.55000305175781,7803328,-0.01914594891692678,107.40299987792969,0.20578391614597025
2025-11-25,107.83999633789062,108.0,105.0,104.51000213623047,2672993,0.03186292348668651,107.52499961853027,0.2343175254088874
2025-11-26,105.80000305175781,108.0,105.0,107.83999633789062,1374758,-0.018916852331309353,107.58699989318848,0.24308717610433356
2025-11-27,107.5199966430664,107.75,105.87000274658203,105.80000305175781,1206466,0.01625702780431082,107.68849983215333,0.24773913967685932
2025-11-30,107.69999694824219,107.98999786376953,107.0,107.5199966430664,1240765,0.0016741100334416448,107.87349967956543,0.24114814926002348
2025-12-01,107.79000091552734,108.0,107.0,107.69999694824219,1699213,0.0008356914562255291,107.96349983215332,0.23234830922330177
2025-12-02,109.75,109.97000122070312,108.0,107.79000091552734,2331006,0.01818349631529048,108.10099983215332,0.23853801026385377
2025-12-03,114.98999786376953,116.5,109.19999694824219,109.75,4799154,0.04774485525074734,108.50549964904785,0.28943794604375117
2025-12-04,116.80000305175781,118.2300033569336,115.02999877929688,114.98999786376953,3211210,0.01574054458312646,108.89499969482422,0.2868565900136736
2025-12-07,116.19999694824219,117.9000015258789,115.9000015258789,116.80000305175781,882445,-0.0051370384232759525,109.12999954223633,0.2790646847753565
2025-12-08,107.09091186523438,107.13636016845703,105.64545440673828,105.63636016845703,2511888,-0.07839143995042597,108.97904510498047,0.3978770185735773
2025-12-09,106.69999694824219,107.70909118652344,106.19999694824219,107.09091186523438,1989883,-0.0036503089775173914,108.80404510498047,0.39790979307624535
2025-12-10,106.01818084716797,107.09091186523438,105.83636474609375,106.69999694824219,1406623,-0.0063900292462515385,108.58545417785645,0.39813204556253085
2025-12-11,106.1727294921875,106.63636016845703,104.63636016845703,106.01818084716797,2314525,0.0014577560545234736,108.46909065246582,0.39403700251049406
2025-12-14,105.90908813476562,106.58181762695312,105.45454406738281,106.1727294921875,1124359,-0.0024831362882242747,108.26554489135742,0.3903473182743353
2025-12-15,107.36363220214844,109.09091186523438,106.0,105.90908813476562,12167009,0.013733892841490292,108.21122665405274,0.3911083986596695
2025-12-16,106.81818389892578,109.0,106.36363220214844,107.36363220214844,2677774,-0.005080382360720281,108.20213584899902,0.3885067487025745
2025-12-17,103.80000305175781,109.0,103.80000305175781,106.81800079345703,4036800,-0.02825530950819999,108.06713600158692,0.40124378134618194
2025-12-18,101.02999877929688,104.9800033569336,101.02999877929688,103.80000305175781,7336195,-0.026685974865335305,107.81763610839843,0.4114286110686512
2025-12-21,104.25,104.25,101.69999694824219,101.02999877929688,13462014,0.031871733738582986,107.70263595581055,0.4282759950081999
2025-12-22,101.80000305175781,105.48999786376953,101.80000305175781,104.25,3112350,-0.023501169767311203,107.56713600158692,0.4310288549361742
2025-12-23,103.94999694824219,103.94999694824219,101.2699966430664,101.80000305175781,2041059,0.021119782239999108,107.3726360321045,0.4217669531546694
2025-12-24,104.87999725341797,104.9800033569336,103.01000213623047,103.94999694824219,1446682,0.008946612145056987,107.3266357421875,0.4180812095909804
2025-12-25,103.0,104.9000015258789,102.30999755859375,104.87999725341797,900610,-0.017925222183934664,107.10063591003419,0.4179500604556677
2025-12-28,103.5,104.30000305175781,103.01000213623047,103.0,371565,0.004854368932038833,106.89063606262206,0.4184537916788223
2025-12-29,103.91999816894531,103.98999786376953,102.5,103.5,1358308,0.004057953323143071,106.69713592529297,0.41886383614682543
2025-12-30,103.0,104.0,102.69999694824219,103.91999816894531,975936,-0.008852946354460545,106.35963592529296,0.41297474027868225
2025-12-31,103.0,104.0999984741211,103.0,103.0,1149458,0.0,105.7601360321045,0.36770048870327576
2026-01-04,100.5199966430664,103.9800033569336,100.5199966430664,103.0,915458,-0.02407770249450092,104.94613571166992,0.36473645122769216
2026-01-05,101.0,101.88999938964844,98.30000305175781,100.5199966430664,2958489,0.004775202675722623,104.1861358642578,0.36717597179652606
2026-01-06,103.01000213623047,103.01000213623047,100.30999755859375,101.0,2410554,0.01990101124980659,103.98209037780762,0.2639891861883814
2026-01-08,104.30000305175781,105.58000183105469,103.4000015258789,103.01000213623047,3729539,0.012523064642026904,103.86209068298339,0.2686936880304331
2026-01-11,108.47000122070312,110.25,107.6500015258789,104.30000305175781,4398040,0.039980805819113785,103.98468170166015,0.304401308593953
2026-01-12,115.0999984741211,115.0999984741211,108.0,108.47000122070312,5885292,0.06112286511298137,104.43104515075683,0.3711285209648063
2026-01-13,120.33000183105469,122.80000305175781,117.80000305175781,115.0999984741211,7084743,0.04543877868173474,105.15209083557129,0.3975526621217351
2026-01-14,117.75,120.5,115.0999984741211,120.33000183105469,3450837,-0.02144105203851865,105.67140922546386,0.40874477923972846
2026-01-15,121.70999908447266,125.80000305175781,117.80000305175781,117.75,9089980,0.03363056547322851,106.4159999847412,0.41912499907218853
2026-01-18,123.05000305175781,124.98999786376953,122.22000122070312,121.70999908447266,1532903,0.011009810018609345,107.37849998474121,0.3981235832436681
2026-01-19,124.9000015258789,125.4000015258789,123.4000015258789,123.05000305175781,2135370,0.015034526032014384,108.5720001220703,0.3756601088402761
2026-01-20,126.69999694824219,127.0,124.80000305175781,124.9000015258789,3931543,0.014411492396902315,109.69449996948242,0.36777633519656056
2026-01-21,127.0,127.5,125.0,126.69999694824219,3061142,0.002367822091427163,110.95449981689453,0.3473729928154246
2026-01-22,127.73999786376953,129.3000030517578,127.0,127.0,4637700,0.005826754832831016,112.1439998626709,0.34590327790417386
2026-01-25,128.89999389648438,129.8000030517578,127.80000305175781,127.73999786376953,1294336,0.009080914765255743,113.34499969482422,0.34589519890428183
2026-01-26,130.97999572753906,132.69000244140625,128.9199981689453,128.89999389648438,3595252,0.016136554922765,114.74399948120117,0.3293953078233187
2026-01-27,132.85000610351562,133.74000549316406,131.3000030517578,130.97999572753906,4370756,0.014277068536988624,116.21149978637695,0.3282707665315852
2026-01-28,134.0,135.0,132.89999389648438,132.85000610351562,5649746,0.008656333034627872,117.71549987792969,0.32705755488306565
2026-02-01,131.5,134.0500030517578,130.50999450683594,134.0,3097990,-0.018656716417910446,119.14049987792968,0.3374287102784314
2026-02-02,129.3000030517578,132.3000030517578,127.11000061035156,131.5,4422720,-0.016730014815529937,120.45550003051758,0.35061669930842887
2026-02-03,133.0,134.0,129.02999877929688,129.3000030517578,13398994,0.028615598305601786,122.07950019836426,0.3285720151024251
2026-02-04,136.5,136.9199981689453,133.10000610351562,133.0,7906804,0.026315789473684292,123.85450019836426,0.3291878432176428
2026-02-05,137.25,138.99000549316406,136.60000610351562,136.5,10151613,0.005494505494505475,125.56650009155274,0.330530103111461
2026-02-08,136.0,138.97000122070312,136.0,137.25,1031051,-0.00910746812386154,127.15149993896485,0.34112836979052147
2026-02-09,136.0,137.99000549316406,134.9499969482422,136.0,9376193,0.0,128.5279998779297,0.329397718416397
2026-02-10,136.60000610351562,140.1999969482422,136.60000610351562,136.0,6741447,0.004411809584673687,129.6030002593994,0.27292575781396966
2026-02-11,134.0,137.8699951171875,134.0,136.60000610351562,4153875,-0.019033718794604915,130.28650016784667,0.2531752713657758
2026-02-12,137.8699951171875,137.8699951171875,134.0,134.0,4759146,0.02888056057602606,131.29249992370606,0.24499389786059558
2026-02-15,142.99000549316406,143.9499969482422,137.1199951171875,137.8699951171875,2717846,0.03713650944590685,132.35650024414062,0.2501152302448407
2026-02-16,140.5500030517578,145.00999450683594,140.25,142.99000549316406,3050107,-0.017064146777187816,133.23150024414062,0.26533109596493676
2026-02-17,141.69000244140625,143.0,140.6999969482422,140.5500030517578,2232418,0.008110988010641584,134.07100028991698,0.26361478331455357
2026-02-18,140.74000549316406,141.99000549316406,139.49000549316406,141.69000244140625,3318142,-0.006704756382759247,134.7730007171631,0.26581042316188497
2026-02-19,138.0,141.94000244140625,137.11000061035156,140.74000549316406,2948796,-0.019468561789257155,135.3230007171631,0.28003567884221653
2026-02-22,135.0,139.88999938964844,134.5,138.0,1816360,-0.021739130434782594,135.6860008239746,0.2947618646468148
2026-02-23,139.38999938964844,139.38999938964844,134.85000610351562,135.0,3791578,0.032518513997395804,136.21050109863282,0.31245756529434005
2026-02-24,137.5500030517578,140.77999877929688,137.5500030517578,139.38999938964844,3969672,-0.01320034683942517,136.53900146484375,0.31481590889092265
2026-02-25,132.0500030517578,138.36000061035156,130.02000427246094,137.5500030517578,4568937,-0.03998545894564931,136.49900131225587,0.34561868661356915
2026-02-26,133.5,133.5,130.00999450683594,132.0500030517578,8837996,0.010980665768510756,136.47400131225587,0.34649508005594964
2026-03-01,130.0,130.58999633789062,127.05000305175781,133.5,4035340,-0.02621722846441943,136.39900131225585,0.3528859485885562
2026-03-02,128.25,131.0,127.94999694824219,130.0,4633326,-0.013461538461538414,136.34650115966798,0.35105841658414355
2026-03-03,123.9000015258789,127.9800033569336,123.55999755859375,128.25,9885392,-0.033918116757279515,135.89150123596193,0.3532066012722598
2026-03-04,121.5,124.0,111.0,123.9000015258789,6593274,-0.01937047212527776,135.14150123596193,0.33935222681299543
2026-03-05,126.0,127.0199966430664,122.5,121.5,6551172,0.03703703703703698,134.57900123596193,0.3700917912274591
2026-03-08,121.91000366210938,125.19999694824219,121.5,126.0,2128512,-0.03246028839595738,133.87450141906737,0.3834022113974599
2026-03-09,123.0,123.19999694824219,118.04000091552734,121.91000366210938,3503813,0.008940991757425465,133.2245014190674,0.38630615423647624
2026-03-10,129.5,129.5,123.5999984741211,123.0,3239515,0.05284552845528445,132.8695011138916,0.4365035813289171
2026-03-11,125.30000305175781,129.99000549316406,124.9800033569336,129.5,5663870,-0.03243240886673504,132.4345012664795,0.44580464253746716
2026-03-12,122.0,126.5,122.0,125.30000305175781,3472894,-0.02633681541408006,131.64100151062013,0.4364563420312236
2026-03-15,118.80000305175781,122.8499984741211,118.30000305175781,122.0,2274851,-0.026229483182312996,130.4315013885498,0.4111174000021827
2026-03-16,117.19999694824219,121.27999877929688,116.5,118.80000305175781,5371688,-0.013468064498437293,129.264001083374,0.41036862960753384
2026-03-17,119.51000213623047,121.0,117.69999694824219,117.19999694824219,3916325,0.01970994239025803,128.15500106811524,0.41866278134728935
2026-03-18,129.6999969482422,129.6999969482422,121.30000305175781,119.51000213623047,10023147,0.0852647864602667,127.60300064086914,0.5342052782493096
